subj.number,script.subjectid,values.selected_1,values.selected_2,values.selected_3,values.selected_1_id,values.selected_2_id,values.selected_3_id
1,754514323,go_savoury,nogo_savoury,filler_sweet,CHI2.jpg,PIZ1.jpg,CAK1.jpg
2,966500200,nogo_sweet,filler_savoury,filler_savoury,BIS2.jpg,PIZ2.jpg,PIZ1.jpg
3,339903871,go_sweet,filler_sweet,go_savoury,CAK2.jpg,BIS3.jpg,PIZ3.jpg
4,898421346,go_savoury,filler_savoury,nogo_sweet,PIZ1.jpg,CHI2.jpg,CAK1.jpg
5,962947493,go_savoury,go_savoury,go_sweet,PIZ3.jpg,PIZ2.jpg,CAK1.jpg
6,355787998,go_sweet,nogo_savoury,nogo_sweet,BIS1.jpg,CRI3.jpg,CHO3.jpg
7,793170753,go_savoury,go_savoury,nogo_savoury,PIZ1.jpg,PIZ2.jpg,CHI1.jpg
8,505736001,nogo_sweet,nogo_sweet,go_sweet,CHO2.jpg,CHO3.jpg,BIS3.jpg
9,318095401,nogo_savoury,go_sweet,go_savoury,CRI3.jpg,CHO1.jpg,PIZ1.jpg
10,632988085,nogo_savoury,nogo_savoury,go_savoury,PIZ1.jpg,PIZ3.jpg,CHI1.jpg
11,231332048,nogo_sweet,filler_savoury,nogo_savoury,CHO2.jpg,CHI1.jpg,PIZ1.jpg
12,19542589,nogo_sweet,nogo_sweet,filler_sweet,BIS2.jpg,BIS1.jpg,CHO1.jpg
13,900553996,nogo_savoury,nogo_sweet,filler_savoury,CHI1.jpg,CHO1.jpg,PIZ2.jpg
14,409714317,go_savoury,nogo_savoury,go_savoury,PIZ2.jpg,CHI1.jpg,PIZ3.jpg
15,678486352,filler_sweet,nogo_sweet,filler_savoury,CAK2.jpg,CHO2.jpg,CHI1.jpg
16,155873958,filler_savoury,go_sweet,nogo_savoury,PIZ3.jpg,CHO3.jpg,CHI3.jpg
17,966551690,filler_sweet,go_savoury,go_savoury,CAK2.jpg,PIZ3.jpg,PIZ2.jpg
18,310026331,go_sweet,nogo_savoury,go_sweet,CAK1.jpg,PIZ3.jpg,CAK3.jpg
19,729020513,filler_savoury,go_savoury,filler_sweet,PIZ1.jpg,CHI1.jpg,CAK2.jpg
20,197796674,nogo_savoury,filler_savoury,nogo_savoury,PIZ3.jpg,CHI1.jpg,PIZ2.jpg
21,906400142,filler_sweet,go_savoury,filler_savoury,CHO1.jpg,PIZ1.jpg,CRI1.jpg
22,131308042,filler_sweet,nogo_savoury,go_sweet,CAK1.jpg,PIZ1.jpg,CHO1.jpg
23,890385805,filler_savoury,go_savoury,filler_savoury,PIZ2.jpg,CHI1.jpg,PIZ3.jpg
24,149381291,nogo_savoury,filler_sweet,go_savoury,PIZ3.jpg,CHO1.jpg,CHI2.jpg
25,92760949,filler_savoury,filler_savoury,nogo_savoury,PIZ1.jpg,PIZ2.jpg,CRI1.jpg
26,300152087,go_sweet,filler_sweet,filler_savoury,CHO2.jpg,BIS1.jpg,CRI3.jpg
27,991397328,nogo_savoury,filler_savoury,go_savoury,PIZ1.jpg,CHI1.jpg,CRI1.jpg
28,85193349,filler_savoury,go_savoury,filler_savoury,CRI2.jpg,PIZ1.jpg,CRI1.jpg
29,392516957,go_savoury,filler_savoury,filler_sweet,PIZ1.jpg,CHI1.jpg,CHO1.jpg
30,963825255,nogo_savoury,go_sweet,filler_savoury,CHI1.jpg,CHO3.jpg,PIZ3.jpg
31,563557643,filler_savoury,filler_sweet,nogo_savoury,CHI1.jpg,CHO1.jpg,PIZ2.jpg
32,371613056,nogo_savoury,filler_savoury,nogo_sweet,CHI1.jpg,PIZ2.jpg,CAK1.jpg
33,239671458,go_sweet,filler_savoury,nogo_savoury,CHO1.jpg,CHI3.jpg,PIZ1.jpg
34,917223872,nogo_savoury,go_sweet,go_savoury,PIZ1.jpg,CAK2.jpg,CHI1.jpg
35,481148291,go_savoury,go_savoury,filler_sweet,PIZ2.jpg,PIZ3.jpg,CAK2.jpg
36,532606437,nogo_sweet,nogo_savoury,filler_sweet,CHO3.jpg,PIZ2.jpg,BIS2.jpg
37,133858743,filler_sweet,filler_savoury,nogo_sweet,CAK1.jpg,PIZ1.jpg,BIS1.jpg
38,415133794,filler_sweet,nogo_savoury,go_sweet,CHO1.jpg,PIZ3.jpg,CAK3.jpg
39,457464879,go_savoury,go_savoury,nogo_savoury,PIZ3.jpg,PIZ2.jpg,CHI2.jpg
40,330258395,nogo_savoury,nogo_sweet,go_savoury,CRI1.jpg,CHO1.jpg,CHI1.jpg
41,337086499,go_sweet,go_savoury,go_sweet,CHO1.jpg,CHI2.jpg,CHO3.jpg
42,32443503,nogo_savoury,nogo_savoury,go_sweet,PIZ1.jpg,PIZ2.jpg,CAK2.jpg
43,9057045,nogo_savoury,go_savoury,nogo_savoury,PIZ1.jpg,CHI1.jpg,PIZ2.jpg
44,765168390,filler_savoury,filler_sweet,nogo_sweet,PIZ1.jpg,CAK1.jpg,BIS1.jpg
45,318642411,go_savoury,go_savoury,go_sweet,CHI2.jpg,CHI3.jpg,CAK3.jpg
46,614313300,go_savoury,go_sweet,filler_savoury,CRI1.jpg,CAK2.jpg,CHI2.jpg
47,455586095,filler_sweet,nogo_savoury,filler_sweet,CHO1.jpg,PIZ1.jpg,CHO3.jpg
48,751887419,filler_sweet,nogo_savoury,nogo_sweet,CHO3.jpg,CRI3.jpg,CAK3.jpg
49,841237010,go_savoury,nogo_savoury,nogo_sweet,PIZ3.jpg,CHI3.jpg,CAK3.jpg
50,941832585,filler_sweet,filler_savoury,go_savoury,CHO3.jpg,CHI2.jpg,CRI3.jpg
51,570136388,nogo_savoury,filler_sweet,filler_sweet,PIZ3.jpg,CHO1.jpg,CHO3.jpg
52,273550662,nogo_savoury,nogo_savoury,filler_savoury,PIZ2.jpg,PIZ3.jpg,CHI2.jpg
53,308023524,filler_savoury,nogo_savoury,filler_sweet,PIZ1.jpg,CHI3.jpg,CHO1.jpg
54,114222846,filler_savoury,nogo_sweet,go_sweet,PIZ1.jpg,BIS3.jpg,CAK2.jpg
55,547892802,nogo_sweet,nogo_savoury,filler_savoury,CHO1.jpg,PIZ1.jpg,CHI1.jpg
56,944326576,go_savoury,filler_savoury,go_sweet,CRI2.jpg,PIZ1.jpg,CHO1.jpg
57,567758599,go_sweet,filler_savoury,go_savoury,CAK1.jpg,CHI1.jpg,CRI3.jpg
58,737053816,go_savoury,nogo_savoury,filler_sweet,CHI1.jpg,PIZ2.jpg,CAK1.jpg
59,775381059,go_sweet,filler_sweet,filler_savoury,CHO3.jpg,BIS2.jpg,PIZ1.jpg
60,3396577,go_savoury,nogo_savoury,filler_savoury,PIZ1.jpg,CRI3.jpg,CHI3.jpg
61,285514818,filler_sweet,filler_sweet,go_sweet,CAK1.jpg,CAK3.jpg,CHO1.jpg
62,437338224,go_sweet,filler_savoury,filler_sweet,CAK2.jpg,PIZ1.jpg,BIS2.jpg
63,586636581,go_savoury,nogo_sweet,,CRI3.jpg,CHO2.jpg,
64,955658953,filler_savoury,nogo_savoury,nogo_sweet,PIZ2.jpg,CHI1.jpg,CHO3.jpg
65,265335157,nogo_savoury,nogo_savoury,filler_savoury,PIZ1.jpg,PIZ2.jpg,CHI3.jpg
66,190661087,nogo_savoury,go_savoury,go_savoury,CHI3.jpg,CRI3.jpg,CRI2.jpg
67,606298920,filler_savoury,go_savoury,filler_savoury,PIZ3.jpg,CHI3.jpg,PIZ1.jpg
68,412896337,filler_savoury,filler_savoury,nogo_savoury,CHI1.jpg,CHI3.jpg,PIZ3.jpg
69,527733219,go_savoury,go_savoury,filler_savoury,PIZ1.jpg,PIZ2.jpg,CHI2.jpg
70,219513433,go_sweet,filler_sweet,nogo_sweet,CHO1.jpg,BIS1.jpg,CAK2.jpg
71,470240193,filler_sweet,go_sweet,filler_sweet,CAK1.jpg,CHO1.jpg,CAK2.jpg
72,656343746,go_savoury,go_sweet,go_sweet,PIZ2.jpg,CAK3.jpg,CAK2.jpg
73,410712011,go_sweet,nogo_sweet,go_sweet,CHO2.jpg,CAK1.jpg,CHO1.jpg
74,123983231,filler_savoury,filler_sweet,go_sweet,CRI1.jpg,CAK1.jpg,CHO1.jpg
75,136687546,go_savoury,go_savoury,filler_savoury,PIZ3.jpg,PIZ2.jpg,CHI1.jpg
76,990633530,go_sweet,go_sweet,filler_sweet,CHO1.jpg,CHO3.jpg,CAK2.jpg
77,451279190,go_sweet,go_savoury,filler_sweet,BIS2.jpg,CHI1.jpg,CAK2.jpg
78,117539609,nogo_savoury,nogo_sweet,go_sweet,PIZ1.jpg,BIS2.jpg,CAK2.jpg
79,675669781,filler_savoury,nogo_savoury,nogo_savoury,CHI1.jpg,PIZ3.jpg,PIZ1.jpg
80,573410707,filler_sweet,nogo_sweet,go_sweet,CHO3.jpg,CAK1.jpg,BIS1.jpg
81,364159032,nogo_sweet,go_savoury,nogo_savoury,CHO2.jpg,PIZ2.jpg,CRI2.jpg
82,515800984,filler_sweet,filler_savoury,go_savoury,CAK2.jpg,PIZ3.jpg,CHI3.jpg
83,5147937,filler_savoury,go_sweet,go_savoury,PIZ2.jpg,BIS1.jpg,CRI3.jpg
84,594205485,go_sweet,filler_sweet,filler_sweet,BIS1.jpg,CAK2.jpg,CAK3.jpg
85,962931406,go_savoury,filler_savoury,nogo_savoury,CRI1.jpg,CHI2.jpg,PIZ1.jpg
86,816822146,nogo_savoury,filler_savoury,filler_savoury,CRI2.jpg,PIZ2.jpg,PIZ1.jpg
87,296767285,go_sweet,go_savoury,go_sweet,CAK2.jpg,CRI1.jpg,CAK3.jpg
88,103060457,nogo_sweet,filler_savoury,go_savoury,CHO1.jpg,CRI1.jpg,PIZ3.jpg
89,119643659,go_savoury,nogo_savoury,filler_savoury,PIZ1.jpg,CHI1.jpg,CRI1.jpg
90,492541067,nogo_savoury,nogo_savoury,,PIZ3.jpg,PIZ1.jpg,
91,583685885,go_savoury,nogo_sweet,nogo_sweet,PIZ1.jpg,CHO2.jpg,CHO1.jpg
92,18578989,go_sweet,go_sweet,nogo_savoury,CHO1.jpg,CHO2.jpg,CHI3.jpg
93,209134414,go_sweet,filler_sweet,go_sweet,BIS3.jpg,CAK1.jpg,BIS2.jpg
94,193808848,filler_sweet,filler_sweet,nogo_sweet,CHO1.jpg,CHO2.jpg,CAK1.jpg
95,391300338,nogo_savoury,nogo_sweet,go_savoury,PIZ3.jpg,CHO3.jpg,CHI2.jpg
96,194153498,go_savoury,nogo_savoury,go_sweet,CHI1.jpg,PIZ2.jpg,CHO2.jpg
97,931261899,filler_sweet,go_sweet,go_sweet,CHO3.jpg,CAK2.jpg,CAK1.jpg
98,406582561,nogo_savoury,filler_savoury,go_savoury,PIZ3.jpg,CHI2.jpg,CRI3.jpg
99,376859325,filler_savoury,nogo_savoury,go_savoury,PIZ1.jpg,CHI1.jpg,CRI2.jpg
100,891945452,go_sweet,filler_savoury,go_savoury,BIS2.jpg,CHI3.jpg,CRI2.jpg
101,998337747,go_sweet,filler_sweet,filler_savoury,CHO3.jpg,CAK2.jpg,PIZ3.jpg
102,496063152,nogo_sweet,go_sweet,go_sweet,BIS2.jpg,CHO3.jpg,CHO1.jpg
103,713985884,filler_savoury,filler_savoury,go_savoury,CHI1.jpg,CHI3.jpg,CRI3.jpg
104,882433804,nogo_savoury,nogo_sweet,filler_sweet,PIZ1.jpg,BIS2.jpg,CHO2.jpg
105,619168903,nogo_sweet,nogo_savoury,filler_savoury,CHO1.jpg,PIZ2.jpg,CHI1.jpg
106,639147148,go_savoury,nogo_savoury,nogo_sweet,CHI2.jpg,CRI1.jpg,CHO1.jpg
107,502726958,nogo_sweet,go_savoury,filler_savoury,CHO3.jpg,CHI2.jpg,PIZ2.jpg
108,385788325,go_savoury,filler_sweet,nogo_sweet,CHI1.jpg,CHO3.jpg,CAK2.jpg
109,162945606,nogo_sweet,filler_savoury,nogo_sweet,CHO1.jpg,PIZ1.jpg,CHO3.jpg
110,940535692,go_sweet,filler_sweet,filler_savoury,CHO1.jpg,BIS1.jpg,CHI1.jpg
111,757458211,nogo_sweet,filler_savoury,nogo_sweet,CHO2.jpg,CHI2.jpg,CHO1.jpg
112,973812824,filler_savoury,go_savoury,filler_sweet,PIZ1.jpg,CHI1.jpg,CHO3.jpg
113,670961462,filler_savoury,go_sweet,go_savoury,PIZ1.jpg,CHO1.jpg,CHI1.jpg
114,970924693,go_sweet,nogo_savoury,nogo_savoury,CAK1.jpg,PIZ2.jpg,PIZ3.jpg
115,770429983,nogo_savoury,nogo_savoury,go_savoury,CHI1.jpg,CHI2.jpg,PIZ1.jpg
116,93813793,go_sweet,go_savoury,filler_savoury,CHO3.jpg,CRI3.jpg,CHI3.jpg
117,906010485,nogo_savoury,filler_savoury,filler_savoury,PIZ1.jpg,CHI2.jpg,CHI3.jpg
118,634634427,nogo_sweet,go_savoury,filler_savoury,CHO2.jpg,PIZ1.jpg,CRI1.jpg
119,387712268,filler_sweet,nogo_savoury,go_savoury,CHO1.jpg,PIZ1.jpg,CHI1.jpg
120,608621408,filler_sweet,nogo_sweet,nogo_sweet,CAK2.jpg,CHO3.jpg,CHO1.jpg
121,969593053,filler_savoury,nogo_savoury,filler_savoury,PIZ1.jpg,CRI1.jpg,PIZ2.jpg
122,639144618,filler_sweet,filler_savoury,nogo_sweet,BIS3.jpg,PIZ3.jpg,CHO1.jpg
123,84880994,nogo_savoury,nogo_savoury,nogo_sweet,PIZ1.jpg,PIZ3.jpg,CAK3.jpg
124,472137756,filler_savoury,nogo_savoury,go_sweet,CHI1.jpg,PIZ2.jpg,CHO2.jpg
125,530291209,go_savoury,go_savoury,nogo_savoury,PIZ1.jpg,PIZ3.jpg,CHI2.jpg
126,498111995,go_sweet,filler_sweet,go_savoury,CHO2.jpg,CAK2.jpg,CHI1.jpg
127,267950350,nogo_sweet,nogo_savoury,filler_savoury,CHO1.jpg,CHI3.jpg,PIZ1.jpg
128,160043283,filler_savoury,filler_savoury,go_savoury,PIZ3.jpg,PIZ1.jpg,CHI2.jpg
129,812480286,go_sweet,filler_savoury,go_savoury,CHO1.jpg,PIZ3.jpg,CHI1.jpg
130,889721656,filler_savoury,filler_sweet,filler_savoury,PIZ2.jpg,BIS2.jpg,PIZ1.jpg
131,842039882,nogo_savoury,nogo_savoury,go_sweet,PIZ1.jpg,PIZ2.jpg,CAK2.jpg
132,624351029,filler_sweet,filler_savoury,go_savoury,CHO3.jpg,CHI2.jpg,PIZ1.jpg
133,427549586,go_sweet,go_sweet,filler_sweet,CAK1.jpg,CAK2.jpg,CHO1.jpg
134,29646738,go_sweet,nogo_sweet,filler_sweet,CAK1.jpg,CHO1.jpg,BIS2.jpg
135,782470274,nogo_savoury,nogo_sweet,filler_sweet,PIZ3.jpg,CAK1.jpg,CHO3.jpg
136,597584655,nogo_sweet,go_savoury,go_savoury,CHO1.jpg,CHI2.jpg,CHI1.jpg
137,862649335,filler_savoury,go_savoury,go_savoury,PIZ2.jpg,CHI1.jpg,CHI3.jpg
138,681571817,nogo_sweet,go_sweet,nogo_sweet,BIS2.jpg,CHO2.jpg,BIS1.jpg
139,763359918,filler_savoury,go_savoury,filler_sweet,PIZ3.jpg,CHI2.jpg,CHO3.jpg
140,666808921,go_sweet,go_sweet,nogo_savoury,CHO1.jpg,CHO3.jpg,PIZ3.jpg
141,924086109,filler_savoury,go_sweet,go_savoury,PIZ3.jpg,CAK1.jpg,CHI2.jpg
142,209242195,nogo_savoury,filler_sweet,go_savoury,CHI3.jpg,CHO3.jpg,CRI1.jpg
143,895015911,filler_savoury,filler_savoury,nogo_sweet,PIZ1.jpg,PIZ3.jpg,CHO3.jpg
144,132604784,go_savoury,nogo_sweet,nogo_sweet,PIZ1.jpg,CAK1.jpg,CAK2.jpg
145,489074407,nogo_savoury,go_sweet,nogo_sweet,PIZ1.jpg,CAK2.jpg,BIS2.jpg
146,477575605,nogo_savoury,filler_savoury,nogo_sweet,PIZ1.jpg,CRI1.jpg,CHO2.jpg
147,149576779,go_savoury,nogo_savoury,nogo_sweet,CHI1.jpg,PIZ3.jpg,CAK2.jpg
148,260781576,go_sweet,filler_sweet,filler_sweet,CHO2.jpg,CAK2.jpg,CAK1.jpg
149,859133271,nogo_sweet,nogo_savoury,go_sweet,CAK2.jpg,CHI2.jpg,CHO3.jpg
150,623261152,filler_savoury,filler_savoury,,PIZ1.jpg,PIZ2.jpg,
151,691417377,nogo_savoury,nogo_savoury,filler_savoury,PIZ2.jpg,PIZ3.jpg,CHI1.jpg
152,508199875,filler_sweet,nogo_savoury,nogo_sweet,CHO3.jpg,CHI3.jpg,CAK3.jpg
153,488296594,filler_savoury,go_sweet,filler_sweet,PIZ3.jpg,CHO2.jpg,BIS2.jpg
154,371106669,go_sweet,go_sweet,go_savoury,CHO1.jpg,CHO2.jpg,PIZ2.jpg
155,635417047,filler_savoury,nogo_sweet,nogo_savoury,PIZ1.jpg,CAK2.jpg,CHI3.jpg
156,264515770,filler_sweet,nogo_savoury,go_sweet,CAK1.jpg,CRI2.jpg,BIS1.jpg
157,703257067,nogo_savoury,nogo_savoury,go_savoury,PIZ2.jpg,PIZ3.jpg,CRI3.jpg
158,594357469,go_savoury,nogo_sweet,nogo_savoury,CRI2.jpg,CAK1.jpg,PIZ3.jpg
159,615261843,filler_savoury,filler_savoury,filler_sweet,PIZ2.jpg,PIZ3.jpg,CHO1.jpg
160,273401356,go_sweet,filler_savoury,go_savoury,CAK1.jpg,PIZ1.jpg,CHI2.jpg
161,820360854,filler_savoury,nogo_savoury,go_savoury,CRI3.jpg,CHI1.jpg,PIZ1.jpg
162,519606054,nogo_savoury,go_savoury,nogo_savoury,CHI1.jpg,PIZ1.jpg,CHI3.jpg
163,48046731,filler_savoury,nogo_savoury,filler_sweet,PIZ2.jpg,CHI1.jpg,CHO1.jpg